Milliseconds,Degrees
2073102,0.0
2073201,0.0
2073302,0.0
2073401,0.0
2073501,0.0
2073602,0.0
2073701,0.0
2073801,0.0
2073902,0.0
2074002,0.0
2074101,0.0
2074201,0.0
2074301,0.0
2074403,0.0
2074501,0.0
2074602,0.0
2074701,0.0
2074801,0.0
2074902,0.0
2075001,0.0
2075102,0.0
2075201,0.0
2075301,0.0
2075401,0.0
2075501,0.0
2075602,0.0
2075701,0.0
2075801,0.0
2075901,0.0
2076002,0.0
2076101,0.0
2076201,0.0
2076302,0.0
2076401,0.0
2076501,0.0
2076601,0.0
2076702,0.0
2076801,0.0
2076901,0.0
2077001,0.0
2077102,0.0
2077201,0.0
2077301,0.0
2077402,0.0
2077501,0.0
2077602,0.0
2077701,0.0
2077801,0.0
2077902,0.0
2078001,0.0
2078101,0.0
2078201,0.0
2078302,0.0
2078401,0.0
2078501,0.0
2078602,0.0
2078701,0.0
2078801,0.0
2078903,0.0
2079002,0.0
2079102,0.0
2079201,0.0
2079301,0.0
2079402,0.0
2079501,0.0
2079601,0.0
2079701,0.0
2079802,0.0
2079901,0.0
2080002,0.0
2080102,0.0
2080201,0.0
2080301,0.0
2080401,0.0
2080502,0.0
2080601,0.0
2080701,0.0
2080802,0.0
2080901,0.0
2081002,0.0
2081102,0.0
2081201,0.0
2081301,0.0
2081401,0.0
2081502,0.0
2081601,0.0
2081701,0.0
2081801,0.0
2081902,0.0
2082001,0.0
2082101,0.0
2082201,0.0
2082302,0.0
2082401,0.0
2082502,0.0
2082601,0.0
2082702,0.0
2082801,0.0
2082901,0.0
2083002,0.0
2083101,0.0
2083201,0.0
2083301,0.0
2083402,0.0
2083501,0.0
2083601,0.0
2083701,0.0
2083801,0.0
2083902,0.0
2084001,0.0
2084103,0.0
2084201,0.0
2084301,0.0
2084402,0.0
2084501,0.0
2084601,0.0
2084701,0.0
2084802,0.0
2084901,0.0
2085004,0.0
2085102,0.0
2085201,0.0
2085302,0.0
2085401,0.0
2085502,0.0
2085601,0.0
2085701,0.0
2085801,0.0
2085901,0.0
2086002,0.0
2086101,0.0
2086201,0.0
2086301,0.0
2086402,0.0
2086501,0.0
2086601,0.0
2086702,0.0
2086801,0.0
2086901,0.0
2087002,0.0
2087101,0.0
2087201,0.0
2087301,0.0
2087402,0.0
2087501,0.0
2087601,0.0
2087701,0.0
2087802,0.0
2087901,0.0
2088002,0.0
2088101,0.0
2088201,0.0
2088302,0.0
2088402,0.0
2088501,0.0
2088601,0.0
2088701,0.0
2088802,0.0
2088902,0.0
2089001,0.0
2089101,0.0
2089201,0.0
2089301,0.0
2089402,0.0
2089501,0.0
2089601,0.0
2089701,0.0
2089802,0.0
2089901,0.0
2090001,0.0
2090102,0.0
2090201,0.0
2090301,0.0
2090402,0.0
2090501,0.0
2090601,0.0
2090702,0.0
2090802,0.0
2090901,0.0
2091001,0.0
2091103,0.0
2091201,0.0
2091301,0.0
2091402,0.0
2091501,0.0
2091601,0.0
2091703,0.0
2091801,0.0
2091901,0.0
2092002,0.0
2092101,0.0
2092203,0.0
2092301,0.0
2092402,0.0
2092501,0.0
2092602,0.0
2092701,0.0
2092801,0.0
2092901,0.0
2093002,0.0
2093101,0.0
2093202,0.0
2093301,0.0
2093401,0.0
2093502,0.0
2093601,0.0
2093701,0.0
2093802,0.0
2093901,0.0
2094001,0.0
2094101,0.0
2094202,0.0
2094302,0.0
2094401,0.0
2094504,0.0
2094601,0.0
2094702,0.0
2094801,0.0
2094902,0.0
2095002,0.0
2095101,0.0
2095201,0.0
2095301,0.0
2095402,0.0
2095501,0.0
2095601,0.0
2095701,0.0
2095801,0.0
2095902,0.0
2096001,0.0
2096102,0.0
2096201,0.0
2096301,0.0
2096402,0.0
2096501,0.0
2096602,0.0
2096701,0.0
2096801,0.0
2096902,0.0
2097001,0.0
2097102,0.0
2097202,0.0
2097301,0.0
2097402,0.0
2097501,0.0
2097601,0.0
2097702,0.0
2097801,0.0
2097902,0.0
2098002,0.0
2098102,0.0
2098201,0.0
2098301,0.0
2098402,0.0
2098502,0.0
2098601,0.0
2098702,0.0
2098801,0.0
2098901,0.0
2099002,0.0
2099101,0.0
2099201,0.0
2099302,0.0
2099401,0.0
2099501,0.0
2099602,0.0
2099701,0.0
2099801,0.0
2099901,0.0
2100002,0.0
2100101,0.0
2100201,0.0
2100301,0.0
2100402,0.0
2100501,0.0
2100601,0.0
2100701,0.0
2100802,0.0
2100901,0.0
2101001,0.0
2101101,0.0
2101201,0.0
2101302,0.0
2101401,0.0
2101501,0.0
2101601,0.0
2101702,0.0
2101801,0.0
2101901,0.0
2102002,0.0
2102103,0.0
2102201,0.0
2102302,0.0
2102401,0.0
2102501,0.0
2102602,0.0
2102701,0.0
2102801,0.0
2102901,0.0
2103002,0.0
2103102,0.0
2103201,0.0
2103302,0.0
2103401,0.0
2103501,0.0
2103601,0.0
2103702,0.0
2103801,0.0
2103901,0.0
2104001,0.0
2104102,0.0
2104201,0.0
2104302,0.0
2104402,0.0
2104502,0.0
2104602,0.0
2104701,0.0
2104802,0.0
2104901,0.0
2105001,0.0
2105101,0.0
2105202,0.0
2105301,0.0
2105401,0.0
2105502,0.0
2105601,0.0
2105701,0.0
2105801,0.0
2105901,0.0
2106001,0.0
2106101,0.0
2106201,0.0
2106302,0.0
2106401,0.0
2106501,0.0
2106602,0.0
2106701,0.0
2106801,0.0
2106901,0.0
2107002,0.0
2107101,0.0
2107201,0.0
2107302,0.0
2107401,0.0
2107501,0.0
2107601,0.0
2107701,0.0
2107802,0.0
2107901,0.0
2108001,0.0
2108101,0.0
2108202,0.0
2108301,0.0
2108402,0.0
2108501,0.0
2108602,0.0
2108701,0.0
2108801,0.0
2108901,0.0
2109001,0.0
2109102,0.0
2109201,0.0
2109303,0.0
2109401,0.0
2109502,0.0
2109601,0.0
2109702,0.0
2109801,0.0
2109902,0.0
2110002,0.0
2110101,0.0
2110201,0.0
2110301,0.0
2110401,0.0
2110501,0.0
2110601,0.0
2110702,0.0
2110801,0.0
2110901,0.0
2111001,0.0
2111102,0.0
2111201,0.0
2111301,0.0
2111401,0.0
2111502,0.0
2111601,0.0
2111701,0.0
2111801,0.0
2111902,0.0
2112001,0.0
2112101,0.0
2112202,0.0
2112301,0.0
2112401,0.0
2112501,0.0
2112601,0.0
2112702,0.0
2112801,0.0
2112901,0.0
2113002,0.0
2113101,0.0
2113201,0.0
2113302,0.0
2113401,0.0
2113501,0.0
2113601,0.0
2113702,0.0
2113801,0.0
2113901,0.0
2114001,0.0
2114102,0.0
2114201,0.0
2114301,0.0
2114401,0.0
2114502,0.0
2114601,0.0
2114701,0.0
2114801,0.0
2114902,0.0
2115004,0.0
2115101,0.0
2115202,0.0
2115301,0.0
2115403,0.0
2115503,0.0
2115602,0.0
2115701,0.0
2115803,0.0
2115902,0.0
2116001,0.0
2116101,0.0
2116202,0.0
2116301,0.0
2116401,0.0
2116502,0.0
2116601,0.0
2116701,0.0
2116801,0.0
2116902,0.0
2117001,0.0
2117101,0.0
2117202,0.0
2117301,0.0
2117401,0.0
2117502,0.0
2117601,0.0
2117701,0.0
2117802,0.0
2117901,0.0
2118002,0.0
2118101,0.0
2118201,0.0
2118302,0.0
2118401,0.0
2118501,0.0
2118601,0.0
2118701,0.0
2118801,0.0
2118901,0.0
2119002,0.0
2119101,0.0
2119201,0.0
2119301,0.0
2119402,0.0
2119501,0.0
2119601,0.0
2119702,0.0
2119801,0.0
2119902,0.0
2120001,0.0
2120101,0.0
2120201,0.0
2120302,0.0
2120401,0.0
2120501,0.0
2120601,0.0
2120701,0.0
2120801,0.0
2120901,0.0
2121001,0.0
2121102,0.0
2121201,0.0
2121302,0.0
2121401,0.0
2121502,0.0
2121601,0.0
2121701,0.0
2121803,0.0
2121901,0.0
2122004,0.0
2122101,0.0
2122202,0.0
2122301,0.0
2122401,0.0
2122501,0.0
2122602,0.0
2122701,0.0
2122801,0.0
2122902,0.0
2123001,0.0
2123102,0.0
2123202,0.0
2123301,0.0
2123401,0.0
2123501,0.0
2123601,0.0
2123702,0.0
2123801,0.0
2123901,0.0
2124002,0.0
2124101,0.0
2124201,0.0
2124301,0.0
2124401,0.0
2124502,0.0
2124601,0.0
2124702,0.0
2124801,0.0
2124901,0.0
2125002,0.0
2125101,0.0
2125201,0.0
2125301,0.0
2125402,0.0
2125501,0.0
2125602,0.0
2125701,0.0
2125802,0.0
2125901,0.0
2126001,0.0
2126102,0.0
2126201,0.0
2126301,0.0
2126402,0.0
2126501,0.0
2126601,0.0
2126702,0.0
2126801,0.0
2126901,0.0
2127001,0.0
2127101,0.0
2127202,0.0
2127301,0.0
2127401,0.0
2127501,0.0
2127602,0.0
2127701,0.0
2127802,0.0
2127902,0.0
2128001,0.0
2128101,0.0
2128202,0.0
2128301,0.0
2128402,0.0
2128503,0.0
2128602,0.0
2128701,0.0
2128801,0.0
2128901,0.0
2129002,0.0
2129101,0.0
2129202,0.0
2129301,0.0
2129402,0.0
2129501,0.0
2129601,0.0
2129702,0.0
2129802,0.0
2129901,0.0
2130001,0.0
2130102,0.0
2130201,0.0
2130301,0.0
2130402,0.0
2130501,0.0
2130602,0.0
2130701,0.0
2130801,0.0
2130902,0.0
2131001,0.0
2131101,0.0
2131202,0.0
2131301,0.0
2131402,0.0
2131501,0.0
2131604,0.0
2131701,0.0
2131802,0.0
2131901,0.0
2132001,0.0
2132101,0.0
2132201,0.0
2132301,0.0
2132402,0.0
2132501,0.0
2132601,0.0
2132702,0.0
2132801,0.0
2132901,0.0
2133001,0.0
2133101,0.0
2133201,0.0
2133302,0.0
2133401,0.0
2133501,0.0
2133601,0.0
2133702,0.0
2133801,0.0
2133901,0.0
2134001,0.0
2134102,0.0
2134201,0.0
2134302,0.0
2134401,0.0
2134501,0.0
2134602,0.0
2134701,0.0
2134801,0.0
2134901,0.0
2135002,0.0
2135101,0.0
2135201,0.0
2135302,0.0
2135402,0.0
2135501,0.0
2135601,0.0
2135702,0.0
2135801,0.0
2135901,0.0
2136002,0.0
2136101,0.0
2136202,0.0
2136301,0.0
2136401,0.0
2136502,0.0
2136601,0.0
2136701,0.0
2136801,0.0
2136902,0.0
2137002,0.0
2137101,0.0
2137201,0.0
2137302,0.0
2137401,0.0
2137501,0.0
2137601,0.0
2137702,0.0
2137801,0.0
2137901,0.0
2138001,0.0
2138102,0.0
2138201,0.0
2138301,0.0
2138401,0.0
2138502,0.0
2138601,0.0
2138701,0.0
2138802,0.0
2138901,0.0
2139002,0.0
2139102,0.0
2139201,0.0
2139302,0.0
2139401,0.0
2139501,0.0
2139601,0.0
2139702,0.0
2139801,0.0
2139901,0.0
2140003,0.0
2140101,0.0
2140201,0.0
2140303,0.0
2140401,0.0
2140501,0.0
2140603,0.0
2140701,0.0
2140801,0.0
2140902,0.0
2141002,0.0
2141101,0.0
2141202,0.0
2141301,0.0
2141405,0.0
2141501,0.0
2141601,0.0
2141702,0.0
2141801,0.0
2141901,0.0
2142002,0.0
2142101,0.0
2142202,0.0
2142301,0.0
2142401,0.0
2142501,0.0
2142602,0.0
2142701,0.0
2142801,0.0
2142901,0.0
2143002,0.0
2143101,0.0
2143201,0.0
2143302,0.0
2143401,0.0
2143502,0.0
2143601,0.0
2143701,0.0
2143801,0.0
2143901,0.0
2144002,0.0
2144101,0.0
2144201,0.0
2144302,0.0
2144401,0.0
2144501,0.0
2144602,0.0
2144702,0.0
2144801,0.0
2144901,0.0
2145002,0.0
2145101,0.0
2145201,0.0
2145302,0.0
2145401,0.0
2145501,0.0
2145601,0.0
2145702,0.0
2145801,0.0
2145901,0.0
2146001,0.0
2146101,0.0
2146202,0.0
2146301,0.0
2146401,0.0
2146503,0.0
2146601,0.0
2146701,0.0
2146802,0.0
2146901,0.0
2147001,0.0
2147102,0.0
2147201,0.0
2147301,0.0
2147402,0.0
2147501,0.0
2147601,0.0
2147701,0.0
2147802,0.0
2147901,0.0
2148001,0.0
2148101,0.0
2148202,0.0
2148301,0.0
2148401,0.0
2148502,0.0
2148601,0.0
2148701,0.0
2148802,0.0
2148902,0.0
2149001,0.0
2149101,0.0
2149201,0.0
2149302,0.0
2149401,0.0
2149501,0.0
2149602,0.0
2149702,0.0
2149801,0.0
2149901,0.0
2150001,0.0
2150101,0.0
2150202,0.0
2150301,0.0
2150401,0.0
2150502,0.0
2150601,0.0
2150701,0.0
2150802,0.0
2150901,0.0
2151002,0.0
2151102,0.0
2151201,0.0
2151301,0.0
2151402,0.0
2151501,0.0
2151601,0.0
2151701,0.0
2151802,0.0
2151901,0.0
2152001,0.0
2152101,0.0
2152202,0.0
2152301,0.0
2152401,0.0
2152501,0.0
2152602,0.0
2152701,0.0
2152802,0.0
2152901,0.0
2153003,0.0
2153101,0.0
2153201,0.0
2153302,0.0
2153402,0.0
2153501,0.0
2153602,0.0
2153701,0.0
2153801,0.0
2153901,0.0
2154002,0.0
2154102,0.0
2154202,0.0
2154301,0.0
2154403,0.0
2154501,0.0
2154601,0.0
2154701,0.0
2154801,0.0
2154901,0.0
2155002,0.0
2155101,0.0
2155201,0.0
2155301,0.0
2155402,0.0
2155501,0.0
2155601,0.0
2155701,0.0
2155801,0.0
2155902,0.0
2156001,0.0
2156101,0.0
2156201,0.0
2156302,0.0
2156401,0.0
2156501,0.0
2156601,0.0
2156702,0.0
2156801,0.0
2156901,0.0
2157001,0.0
2157101,0.0
2157202,0.0
2157301,0.0
2157401,0.0
2157502,0.0
2157601,0.0
2157701,0.0
2157801,0.0
2157902,0.0
2158001,0.0
2158101,0.0
2158201,0.0
2158301,0.0
2158402,0.0
2158501,0.0
2158601,0.0
2158702,0.0
2158801,0.0
2158902,0.0
2159002,0.0
2159101,0.0
2159202,0.0
2159301,0.0
2159402,0.0
2159501,0.0
2159601,0.0
2159702,0.0
2159801,0.0
2159901,0.0
2160002,0.0
2160101,0.0
2160201,0.0
2160301,0.0
2160402,0.0
2160501,0.0
2160601,0.0
2160701,0.0
2160802,0.0
2160901,0.0
2161001,0.0
2161102,0.0
2161201,0.0
2161302,0.0
2161401,0.0
2161501,0.0
2161601,0.0
2161702,0.0
2161801,0.0
2161902,0.0
2162001,0.0
2162102,0.0
2162201,0.0
2162301,0.0
2162402,0.0
2162501,0.0
2162601,0.0
2162701,0.0
2162802,0.0
2162901,0.0
2163003,0.0
2163101,0.0
2163201,0.0
2163301,0.0
2163402,0.0
2163501,0.0
2163601,0.0
2163702,0.0
2163801,0.0
2163901,0.0
2164001,0.0
2164101,0.0
2164201,0.0
2164301,0.0
2164401,0.0
2164502,0.0
2164601,0.0
2164701,0.0
2164801,0.0
2164901,0.0
2165002,0.0
2165101,0.0
2165201,0.0
2165302,0.0
2165401,0.0
2165502,0.0
2165602,0.0
2165701,0.0
2165802,0.0
2165901,0.0
2166002,0.0
2166101,0.0
2166202,0.0
2166301,0.0
2166401,0.0
2166502,0.0
2166602,0.0
2166701,0.0
2166802,0.0
2166901,0.0
2167002,0.0
2167101,0.0
2167201,0.0
2167302,0.0
2167401,0.0
2167503,0.0
2167601,0.0
2167701,0.0
2167801,0.0
2167901,0.0
2168002,0.0
2168102,0.0
2168201,0.0
2168302,0.0
2168401,0.0
2168501,0.0
2168601,0.0
2168701,0.0
2168801,0.0
2168902,0.0
2169001,0.0
2169101,0.0
2169202,0.0
2169301,0.0
2169401,0.0
2169503,0.0
2169602,0.0
2169701,0.0
2169801,0.0
2169901,0.0
2170002,0.0
2170101,0.0
2170201,0.0
2170301,0.0
2170401,0.0
2170502,0.0
2170601,0.0
2170701,0.0
2170801,0.0
2170901,0.0
2171005,0.0
2171101,0.0
2171202,0.0
2171301,0.0
2171402,0.0
2171502,0.0
2171601,0.0
2171702,0.0
2171801,0.0
2171901,0.0
2172002,0.0
2172101,0.0
2172201,0.0
2172302,0.0
2172401,0.0
2172505,0.0
2172603,0.0
2172701,0.0
2172804,0.0
2172901,0.0
2173001,0.0
2173102,0.0
2173201,0.0
2173301,0.0
2173402,0.0
2173501,0.0
2173601,0.0
2173702,0.0
2173801,0.0
2173902,0.0
2174001,0.0
2174101,0.0
2174201,0.0
2174301,0.0
2174402,0.0
2174501,0.0
2174602,0.0
2174705,0.0
2174801,0.0
2174901,0.0
2175003,0.0
2175101,0.0
2175202,0.0
2175301,0.0
2175402,0.0
2175501,0.0
2175601,0.0
2175702,0.0
2175801,0.0
2175901,0.0
2176002,0.0
2176102,0.0
2176201,0.0
2176301,0.0
2176403,0.0
2176504,0.0
2176601,0.0
2176704,0.0
2176801,0.0
2176903,0.0
2177002,0.0
2177101,0.0
2177201,0.0
2177301,0.0
2177402,0.0
2177501,0.0
2177602,0.0
2177704,0.0
2177801,0.0
2177902,0.0
2178002,0.0
2178102,0.0
2178202,0.0
2178301,0.0
2178403,0.0
2178502,0.0
2178602,0.0
2178701,0.0
2178801,0.0
2178902,0.0
2179001,0.0
2179102,0.0
2179202,0.0
2179303,0.0
2179401,0.0
2179501,0.0
2179602,0.0
2179702,0.0
2179801,0.0
2179904,0.0
2180001,0.0
2180101,0.0
2180201,0.0
2180302,0.0
2180401,0.0
2180502,0.0
2180601,0.0
2180701,0.0
2180802,0.0
2180901,0.0
2181001,0.0
2181102,0.0
2181201,0.0
2181301,0.0
2181401,0.0
2181502,0.0
2181601,0.0
2181701,0.0
2181802,0.0
2181901,0.0
2182001,0.0
2182101,0.0
2182201,0.0
2182302,0.0
2182401,0.0
2182501,0.0
2182601,0.0
2182702,0.0
2182801,0.0
2182901,0.0
2183001,0.0
2183101,0.0
2183202,0.0
2183301,0.0
2183401,0.0
2183501,0.0
2183602,0.0
2183702,0.0
2183801,0.0
2183901,0.0
2184001,0.0
2184102,0.0
2184202,0.0
2184301,0.0
2184401,0.0
2184501,0.0
2184602,0.0
2184701,0.0
2184801,0.0
2184901,0.0
2185002,0.0
2185103,0.0
2185201,0.0
2185302,0.0
2185401,0.0
2185501,0.0
2185602,0.0
2185701,0.0
2185801,0.0
2185904,0.0
2186002,0.0
2186102,0.0
2186201,0.0
2186301,0.0
2186402,0.0
2186502,0.0
2186601,0.0
2186701,0.0
2186802,0.0
2186901,0.0
2187001,0.0
2187101,0.0
2187202,0.0
2187301,0.0
2187401,0.0
2187502,0.0
2187602,0.0
2187701,0.0
2187801,0.0
2187902,0.0
2188001,0.0
2188101,0.0
2188201,0.0
2188301,0.0
2188401,0.0
2188502,0.0
2188601,0.0
2188701,0.0
2188802,0.0
2188901,0.0
2189001,0.0
2189102,0.0
2189201,0.0
2189301,0.0
2189401,0.0
2189502,0.0
2189601,0.0
2189702,0.0
2189801,0.0
2189901,0.0
2190002,0.0
2190101,0.0
2190202,0.0
2190301,0.0
2190402,0.0
2190501,0.0
2190601,0.0
2190705,0.0
2190801,0.0
2190901,0.0
2191001,0.0
2191101,0.0
2191201,0.0
2191301,0.0
2191402,0.0
2191501,0.0
2191601,0.0
2191702,0.0
2191801,0.0
2191901,0.0
2192002,0.0
2192101,0.0
2192201,0.0
2192302,0.0
2192401,0.0
2192502,0.0
2192601,0.0
2192701,0.0
2192802,0.0
2192901,0.0
2193001,0.0
2193102,0.0
2193201,0.0
2193301,0.0
2193401,0.0
2193501,0.0
2193601,0.0
2193702,0.0
2193801,0.0
2193901,0.0
2194001,0.0
2194102,0.0
2194201,0.0
2194301,0.0
2194402,0.0
2194501,0.0
2194602,0.0
2194701,0.0
2194801,0.0
2194902,0.0
2195001,0.0
2195102,0.0
2195202,0.0
2195301,0.0
2195401,0.0
2195502,0.0
2195601,0.0
2195702,0.0
2195801,0.0
2195901,0.0
2196003,0.0
2196103,0.0
2196201,0.0
2196301,0.0
2196402,0.0
2196501,0.0
2196603,0.0
2196701,0.0
2196802,0.0
2196901,0.0
2197002,0.0
2197102,0.0
2197201,0.0
2197301,0.0
2197401,0.0
2197502,0.0
2197602,0.0
2197701,0.0
2197803,0.0
2197901,0.0
2198002,0.0
2198101,0.0
2198201,0.0
2198301,0.0
2198402,0.0
2198501,0.0
2198601,0.0
2198701,0.0
2198802,0.0
2198901,0.0
2199002,0.0
2199101,0.0
2199201,0.0
2199301,0.0
2199401,0.0
2199502,0.0
2199601,0.0
2199701,0.0
2199802,0.0
2199901,0.0
2200001,0.0
2200102,0.0
2200201,0.0
2200301,0.0
2200401,0.0
2200503,0.0
2200602,0.0
2200701,0.0
2200801,0.0
2200902,0.0
2201001,0.0
2201103,0.0
2201202,0.0
2201301,0.0
2201401,0.0
2201502,0.0
2201603,0.0
2201703,0.0
2201801,0.0
2201903,0.0
2202002,0.0
2202104,0.0
2202203,0.0
2202302,0.0
2202403,0.0
2202502,0.0
2202602,0.0
2202702,0.0
2202801,0.0
2202902,0.0
2203002,0.0
2203101,0.0
2203204,0.0
2203304,0.0
2203401,0.0
2203502,0.0
2203601,0.0
2203701,0.0
2203801,0.0
2203901,0.0
2204003,0.0
2204101,0.0
2204202,0.0
2204301,0.0
2204402,0.0
2204501,0.0
2204602,0.0
2204701,0.0
2204801,0.0
2204901,0.0
2205002,0.0
2205101,0.0
2205202,0.0
2205301,0.0
2205403,0.0
2205503,0.0
2205601,0.0
2205701,0.0
2205801,0.0
2205903,0.0
2206002,0.0
2206101,0.0
2206201,0.0
2206302,0.0
2206401,0.0
2206502,0.0
2206601,0.0
2206701,0.0
2206802,0.0
2206901,0.0
2207001,0.0
2207101,0.0
2207202,0.0
2207301,0.0
2207401,0.0
2207502,0.0
2207601,0.0
2207701,0.0
2207801,0.0
2207902,0.0
2208001,0.0
2208102,0.0
2208202,0.0
2208303,0.0
2208401,0.0
2208503,0.0
2208602,0.0
2208701,0.0
2208801,0.0
2208901,0.0
2209002,0.0
2209101,0.0
2209202,0.0
2209301,0.0
2209401,0.0
2209502,0.0
2209603,0.0
2209702,0.0
2209801,0.0
2209901,0.0
2210001,0.0
2210101,0.0
2210202,0.0
2210301,0.0
2210402,0.0
2210501,0.0
2210601,0.0
2210701,0.0
2210802,0.0
2210901,0.0
2211001,0.0
2211102,0.0
2211201,0.0
2211301,0.0
2211402,0.0
2211501,0.0
2211601,0.0
2211702,0.0
2211801,0.0
2211902,0.0
2212001,0.0
2212102,0.0
2212201,0.0
2212301,0.0
2212402,0.0
2212505,0.0
2212601,0.0
2212701,0.0
2212801,0.0
2212901,0.0
2213002,0.0
2213101,0.0
2213201,0.0
2213302,0.0
2213401,0.0
2213501,0.0
2213603,0.0
2213701,0.0
2213801,0.0
2213902,0.0
2214002,0.0
2214101,0.0
2214202,0.0
2214301,0.0
2214402,0.0
2214501,0.0
2214601,0.0
2214702,0.0
2214802,0.0
2214902,0.0
2215002,0.0
2215101,0.0
2215202,0.0
2215301,0.0
2215403,0.0
2215501,0.0
2215603,0.0
2215701,0.0
2215802,0.0
2215901,0.0
2216001,0.0
2216101,0.0
2216202,0.0
2216302,0.0
2216401,0.0
2216501,0.0
2216601,0.0
2216701,0.0
2216802,0.0
2216901,0.0
2217001,0.0
2217101,0.0
2217202,0.0
2217301,0.0
2217401,0.0
2217502,0.0
2217602,0.0
2217701,0.0
2217801,0.0
2217901,0.0
2218001,0.0
2218101,0.0
2218202,0.0
2218301,0.0
2218401,0.0
2218501,0.0
2218601,0.0
2218701,0.0
2218802,0.0
2218901,0.0
2219001,0.0
2219102,0.0
2219201,0.0
2219301,0.0
2219401,0.0
2219502,0.0
2219601,0.0
2219701,0.0
2219801,0.0
2219901,0.0
2220003,0.0
2220101,0.0
2220201,0.0
2220302,0.0
2220401,0.0
2220501,0.0
2220602,0.0
2220702,0.0
2220802,0.0
2220905,0.0
2221001,0.0
2221102,0.0
2221201,0.0
2221301,0.0
2221401,0.0
2221502,0.0
2221602,0.0
2221701,0.0
2221801,0.0
2221904,0.0
2222001,0.0
2222101,0.0
2222202,0.0
2222301,0.0
2222401,0.0
2222501,0.0
2222601,0.0
2222702,0.0
2222804,0.0
2222901,0.0
2223001,0.0
2223101,0.0
2223201,0.0
2223302,0.0
2223401,0.0
2223501,0.0
2223601,0.0
2223701,0.0
2223802,0.0
2223901,0.0
2224001,0.0
2224102,0.0
2224201,0.0
2224303,0.0
2224401,0.0
2224502,0.0
2224601,0.0
2224701,0.0
2224802,0.0
2224901,0.0
2225001,0.0
2225101,0.0
2225201,0.0
2225302,0.0
2225401,0.0
2225501,0.0
2225602,0.0
2225701,0.0
2225801,0.0
2225901,0.0
2226002,0.0
2226101,0.0
2226201,0.0
2226302,0.0
2226401,0.0
2226501,0.0
2226603,0.0
2226701,0.0
2226801,0.0
2226902,0.0
2227002,0.0
2227101,0.0
2227202,0.0
2227301,0.0
2227402,0.0
2227501,0.0
2227601,0.0
2227701,0.0
2227802,0.0
2227901,0.0
2228002,0.0
2228103,0.0
2228201,0.0
2228302,0.0
2228401,0.0
2228501,0.0
2228602,0.0
2228701,0.0
2228801,0.0
2228902,0.0
2229002,0.0
2229102,0.0
2229202,0.0
2229301,0.0
2229401,0.0
2229501,0.0
2229602,0.0
2229701,0.0
2229802,0.0
2229901,0.0
2230001,0.0
2230101,0.0
2230202,0.0
2230301,0.0
2230401,0.0
2230501,0.0
2230602,0.0
2230701,0.0
2230801,0.0
2230901,0.0
2231001,0.0
2231102,0.0
2231201,0.0
2231301,0.0
2231401,0.0
2231502,0.0
2231601,0.0
2231701,0.0
2231801,0.0
2231903,0.0
2232002,0.0
2232102,0.0
2232201,0.0
2232302,0.0
2232401,0.0
2232501,0.0
2232602,0.0
2232701,0.0
2232802,0.0
2232901,0.0
2233001,0.0
2233102,0.0
2233201,0.0
2233301,0.0
2233402,0.0
2233502,0.0
2233601,0.0
2233701,0.0
2233802,0.0
2233902,0.0
2234001,0.0
2234102,0.0
2234202,0.0
2234301,0.0
2234401,0.0
2234502,0.0
2234602,0.0
2234705,0.0
2234801,0.0
2234901,0.0
2235001,0.0
2235102,0.0
2235201,0.0
2235301,0.0
2235401,0.0
2235502,0.0
2235601,0.0
2235702,0.0
2235801,0.0
2235901,0.0
2236003,0.0
2236102,0.0
2236202,0.0
2236301,0.0
2236401,0.0
2236502,0.0
2236601,0.0
2236701,0.0
2236802,0.0
2236901,0.0
2237003,0.0
2237102,0.0
2237203,0.0
2237302,0.0
2237401,0.0
2237501,0.0
2237601,0.0
2237702,0.0
2237801,0.0
2237901,0.0
2238002,0.0
2238101,0.0
2238201,0.0
2238302,0.0
2238401,0.0
2238501,0.0
2238601,0.0
2238701,0.0
2238802,0.0
2238901,0.0
2239001,0.0
2239102,0.0
2239201,0.0
2239302,0.0
2239401,0.0
2239501,0.0
2239601,0.0
2239703,0.0
2239802,0.0
2239904,0.0
2240001,0.0
2240101,0.0
2240202,0.0
2240301,0.0
2240401,0.0
2240501,0.0
2240602,0.0
2240701,0.0
2240801,0.0
2240902,0.0
2241001,0.0
2241102,0.0
2241202,0.0
2241303,0.0
2241402,0.0
2241501,0.0
2241602,0.0
2241701,0.0
2241801,0.0
2241901,0.0
2242001,0.0
2242103,0.0
2242202,0.0
2242301,0.0
2242401,0.0
2242501,0.0
2242601,0.0
2242702,0.0
2242801,0.0
2242901,0.0
2243001,0.0
2243102,0.0
2243201,0.0
2243301,0.0
2243401,0.0
2243501,0.0
2243602,0.0
2243701,0.0
2243801,0.0
2243901,0.0
2244001,0.0
2244102,0.0
2244201,0.0
2244301,0.0
2244401,0.0
2244501,0.0
2244601,0.0
2244702,0.0
2244801,0.0
2244901,0.0
2245001,0.0
2245102,0.0
2245202,0.0
2245301,0.0
2245402,0.0
2245501,0.0
2245601,0.0
2245703,0.0
2245801,0.0
2245901,0.0
2246002,0.0
2246105,0.0
2246202,0.0
2246301,0.0
2246402,0.0
2246501,0.0
2246601,0.0
2246702,0.0
2246801,0.0
2246901,0.0
2247001,0.0
2247102,0.0
2247202,0.0
2247302,0.0
2247401,0.0
2247502,0.0
2247604,0.0
2247702,0.0
2247801,0.0
